Ticker,Category,Inception,kmean_env_cluster,Kmean_Social_cluster,Kmean_Gov_cluster
IJH,Mid-Cap Blend,2000-05-22,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
VO,Mid-Cap Blend,2004-01-30,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
XLV,Health,1998-12-16,Neutral Env_Responsibility,High Social_Responsibility,High Gov_Responsibility
IWR,Mid-Cap Blend,2001-07-17,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
RSP,Large Blend,2003-04-30,Neutral Env_Responsibility,Neutral Social_Responsibility,Neutral Gov_Responsibility
MDY,Mid-Cap Blend,1995-05-04,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
VBK,Small Growth,2004-01-30,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
VXF,Mid-Cap Blend,2002-01-04,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
VHT,Health,2004-01-30,Neutral Env_Responsibility,High Social_Responsibility,High Gov_Responsibility
IWO,Small Growth,2000-07-24,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
IBB,Health,2001-02-05,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
FVD,Large Value,2003-08-26,Neutral Env_Responsibility,Neutral Social_Responsibility,Neutral Gov_Responsibility
IHI,Health,2006-05-05,High Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
SCHM,Mid-Cap Blend,2011-01-13,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
ARKG,Health,2014-10-31,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
XBI,Health,2006-02-06,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
SKYY,Technology,2011-07-05,High Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
IGV,Technology,2001-07-10,High Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
ARKW,Technology,2014-09-30,High Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
IJT,Small Growth,2000-07-24,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
SOXX,Technology,2001-07-10,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
SMH,Technology,2011-12-20,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
SPMD,Mid-Cap Blend,2005-11-15,Neutral Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
QTEC,Technology,2006-04-25,High Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
FXL,Technology,2007-05-08,High Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
KBE,Financial,2005-11-15,High Env_Responsibility,High Social_Responsibility,Neutral Gov_Responsibility
IYH,Health,2000-06-12,Neutral Env_Responsibility,High Social_Responsibility,High Gov_Responsibility
